CODE,DESCRIPTION
241834,cycloSPORINE  modified 100 MG Oral Capsule
1599803,24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule
789980,Ampicillin 100 MG/ML Injectable Solution
245314,Albuterol 5 MG/ML Inhalation Solution
1807513,vancomycin 1000 MG Injection
1659149,piperacillin 4000 MG / tazobactam 500 MG Injection
242969,4 ML Norepinephrine 1 MG/ML Injection
2103182,1 ML Vasopressin (USP) 20 UNT/ML Injection
141918,Terfenadine 60 MG Oral Tablet
1049635,Acetaminophen 325 MG / oxyCODONE Hydrochloride 2.5 MG Oral Tablet
1664986,Aztreonam 2000 MG Injection
1735006,10 ML Fentanyl 0.05 MG/ML Injection
2047241,baricitinib 2 MG Oral Tablet
